4M,5M,1+4M,1+5M,2+4M,2+5M,3+4M,3+5M,4+5M,P8,A9,1+P8,1+A9,2+P8,2+A9,4-10M,5-12M,NC (8+)
"M, U2",M' U2 M' U2 M2,"U: S', L2",M2: U'/M,"L2 U: S', L2",U' M: U'/M',"D L F: E', L2",R U R': U'/M,R E' R' U': R/E,"U, L E L'",U'/R E' R',"E: U, L E' L'",R': F/R S R',"R' F': R U R', E",U l: U'/R' E R,"L' U' L U, M","U, L' E L2 E' L'",U' M U' M' U' M U' M'
"U2, M",M2 U2 M' U2 M',"U: L2, S'",M2: U/M,"L2 U: L2, S'",U' M: U/M',"D L F: L2, E'",R U R': U/M,R E' R' U': R'/E,"L E L', U",U/R E' R',"E: L E' L', U",L: F'/L' S' L,"R' F': E, R U R'",U l: U/R' E R,"R U R' U', M","U', R E' R2 E R",M U M' U M U M' U
"U2, M'",U/M,"U': S, R2",M: U/M',"R2 U': S, R2",U M: U/M',"D' R' F': E, R2",D' R' F: R/S,L F' L' U: L/E,"U', R' E' R",U/L' E L,"E': U', R' E R","r U: r' E r, U","U' D: S', R' F R","U R' F2: R S R', F","L' U' L U, M2","R E' R2 E R, U",U M U M' U M U M'
"M', U2",U'/M,"U': R2, S",M: U'/M',"R2 U': R2, S",U M: U'/M',"D' R' F': R2, E",R' U' E': R/E,L F' L' U: L'/E,"R' E' R, U'",U'/L' E L,"E': R' E R, U'","r U: U, r' E r","U' D: R' F R, S'","U R' F': R S R', F'","R U R' U', M2",,M U' M' U' M U' M' U'
u2 M' u2 M',U'/M',"F: E', L2",r': U/M',"L U: S', L2",U M': U/M',"U L F': E, L2",R' U' E': R'/E,R' F R U': R'/E',"U, L' E2 L",U'/R' E R,"S: U', R E' R'","U' M': U', R E' R'","R' F': R U' R', E","U' l U: U, R' E R","M2, R U R' U'",,U R U R' U' R' U' R' U R
M' u2 M' u2,U/M',"F: L2, E'",r': U'/M',"L U: L2, S'",U M': U'/M',"U L F': L2, E",U' L F: L/S',R' F R U': R/E',"L' E2 L, U",U/R' E R,"S: R E' R', U'","U' M': R E' R', U'","R' F': E, R U' R'","U' l U: R' E R, U",M'/L' U L U',,R' U' R U R U R U' R' U'
"L2, S'",L/S',"F': E, R2",l: U'/M',"R' U': S, R2",L U': L'/S',"U' R' F: E', R2",U' L F: L'/S',L F' L' U: L'/E',"U', R E2 R'",U/L E' L',"S': U, L' E L","U' r': R U' R', E","U' D': R' F R, S'","U r' U2: L E' L', U",M/L' U L U',,L U L' U' L' U' L' U L U
"S', L2",L'/S',"F': R2, E",l: U/M',"R' U': R2, S",R' U: R/S,"U' R' F: R2, E'",U R' F': R'/S,L F' L' U: L/E',"R E2 R', U'",U'/L E' L',"S': L' E L, U","U' M: R' E R, U'","U D: L F' L', S","U r' U': L E' L', U'",M'/R U' R' U,,U' L U L U' L' U' L' U' L U2
"S, R2",R'/S,"U': R2, S'",u: R/S,"L' U: S', L2",l F: L'/S',"U L F: E', L2",U R' F': R/S,R' F R U: R'/E,"S, R' F R",U/L E L',"S: U', R' E R","U' M: U, R' E R","U' M: U, R E' R'","U R u': R' U R, E'",M/R U' R' U,,U2 L' U L U L U L' U' L' U
"R2, S",R/S,"U: L2, S",u: R'/S,"L' U: L2, S'",l' U: L'/S',"U L F: L2, E'",U' R D: R/S',R' F R U': R'/E,"R' F R, S",U'/L E L',"S: R' E R, U'","U' r': E, R U R'","U' M: R E' R', U","U R U': R' U R, E",,,U R' U' R' U R U R U R' U2
"R2, S'",R'/E,"U: R2, S'",u: L'/E,"R U': S, R2",l' U: L/S',"U' R' F': E, R2",U' R D: R'/S',L' U' L U: L'/E',"S', L F' L'",U'/R' E' R,"S': U, L E' L'","U M: U', L E' L'","U' D: S, R' F' R","R u R': U', R' E R",,,U2 R U' R' U' R' U' R U R U'
"S', R2",R/E,"U': L2, S",u: L/E,"R U': R2, S",S' U: L'/E',"U' R' F': R2, E",E R' U: R/E',L' U' L U: L/E',"L F' L', S'",U/R' E' R,"S': L E' L', U","U l: E', L' U' L","U' D: R' F' R, S","R u R': R' E R, U'",,,U M' U' M U2 M U M' U
"L2, S",L/E',"D: R2, S'",u': R/E',"L' F': L2, E'",S' U: L/E',"D L F: L2, E",U L F: L/S',R U R' U': R'/E,"U, L E' L'","U': R E' R', U'","D: L F' L', S","L E: L' U L, E","U' D': S, R' F' R","L' u' L: U, L E' L'",,,U M U M' U2 M' U' M U
"S, L2",L'/E',"D': L2, S",u': R'/E',"L' F': E', L2",S U': R/E,"D L F: E, L2",U R D': R'/S',R U R' U': R/E,"L E' L', U","U2: R E' R', U","D: S, L F' L'","L E2: L' U L, E'","U' D': R' F' R, S","L' u' L: L E' L', U",,,U' L' U' L' U L U L U L'
"L2, E'",R/E',"F': R2, E'",u': R'/E,"R2 F: R2, E'",S U': R'/E,"D' R' F': R2, E'",U R D': R/S',L' B L U': L'/E',"U', R' E R","U: L' E L, U","D': R' F R, S'","R' E': R U' R', E'","U D: S, L F' L'","R2 U R': U', R' E R",,,L U' L' U' L' U' L U L U
"E', L2",R'/E',"F: L2, E",u': R/E,"R2 F: E', R2",R M: U/M',"D' R' F': E', R2",u R U': R/E,L' B L U': L/E',"R' E R, U'","U2: L' E L, U'","D': S', R' F R","R' E2: R U' R', E","U D: S, R' F' R","R2 U R': R' E R, U'",,,U R U R U' R' U' R' U' R
"E, R2",L'/E,,u: L/E',"R' F: R2, E'",R M: U'/M',,u R U': R'/E,R B' R' U: R/E,"U, L' E L","U': R' E R, U'","r: U', L E' L'","U M: U', l' E l","U D: R' F' R, S","L u' L': L' E L, U",,,R' U R U R U R' U' R' U'
"R2, E",L/E,,u: L'/E',"R' F: E', R2",R' F: R/S,,u' R' U': R/E',R B' R' U: R'/E,"L' E L, U","U2: R' E R, U","r: L E' L', U'","U M: l' E l, U'","U D': S, R' F' R","L u' L': U, L' E L",,,U' D R D R' D' R' D' R' D R U
"R2, E'",u' M' u2 M' u',,U': L/S',"L F': L2, E",R' F: R'/S,,u' R' U': R'/E',L U' L' U: L'/E',"U', R E' R'","U: L E' L', U","l': U, R' E R",L: F/L' S L,"U D': R' F' R, S","R' u R: R E' R', U'",,,U' R' D' R D R D R D' R' U D'
"E', R2",u M' u2 M' u,,U': L'/S',"L F': E, L2",L F': L'/S',,u' R' U: R'/E',L U' L' U: L/E',"R E' R', U'","U2: L E' L', U'","l': R' E R, U",L: F'/L' S L,"U' D': S, L F' L'","R' u R: U', R E' R'",,,U M' U M U M' U M
"L2, E",R/S',,U: R'/S,"L F: E', L2",L F': L/S',,u' R' U: R/E',R' U R U': R/E,"U, L E2 L'","M', L' U L U'","U: L F2 L', S",R': F'/R S' R',"U' D': L F' L', S","R u' R': U, R' E R",,,M' U' M U' M' U' M U'
"E, L2",R'/S',,U: R/S,"L F: L2, E'",U' l: U/M',,u' R U': R/E,R' U R U': R'/E,"L E2 L', U","L' U L U', M'","U: S, L F2 L'",R': F/R S' R',"U D: S', R' F R","R u' R': R' E R, U",,,U' M' U' M U' M' U' M
,L'/S,,U': R'/E,"R' F': E, R2",U' l: U'/M',,u R U: R/E,R U R' U': R/E',"U', R' E2 R","M', R U' R' U","U': R' F2 R, S'",l: U/R' E R,"U D: R' F R, S'","L' u L: U', L E' L'",,,M' U M U M' U M U
,L/S,,U': R/E,"R' F': R2, E",R u': R/E',,U M' U': L'/E',R U R' U': R'/E',"R' E2 R, U'","R U' R' U, M'","U': S', R' F2 R",l: U'/R' E R,"U' D: S, L F' L'","L' u L: L E' L', U'",,,U' R' U' R U R U R U' R'
,,,U: L/E',"R2 F': E, R2",R u': R'/E',,U M' U': L/E',L' U' L U: L'/E,"M U2 M, U'","U': R' E' R, U'","U: L F L', S",r': U'/L E' L',"U' D: L F' L', S","R2 U R: R E' R', U'",,,R U R' U' R' U' R' U R U
,,,U: L'/E',"R2 F': R2, E",S' U: L'/E,,U' M' U: R/E,L' U' L U: L/E,"M U2 M, U","U2: R' E' R, U","U: S, L F L'",r': U/L E' L',"U D': S', R' F R","R2 U R: U', R E' R'",,,U' D R' U' R U R U R U' R' D'
,,,U': R/E',"L B': E, L2",S U': R/E',,U' M' U: R'/E,R' U R U': R'/E',"L F' L', S","U: L E L', U","U': R' F' R, S'","L U2: r' E r, U'","U D': R' F R, S'","L2 U' L': L' E L, U",,,U L U L U' L' U' L' U' L
,,,U': R'/E',"L B': L2, E",M' U: L'/S',,U R' F: R'/S',R' U R U': R/E',"S, L F' L'","U2: L E L', U'","U': S', R' F' R","L U: r' E r, U","U M: U, R E' R'","L2 U' L': U, L' E L",,,L' U L U L U L' U' L' U'
,,,U: L'/E,"R' B: E', R2",M' U: L/S',,U L F': L/S,L U' L' U: L/E,"R' F R, S'","M, L U L' U'","U: L' B' L, S","l U: l' E l, U","U M: R E' R', U",,,,U' R' U' R' U R U R U R'
,,,U: L/E,"R' B: R2, E'",M' U': R/S,,U' L F': L/S,L U' L' U: L'/E,"S', R' F R","L U L' U', M","U: S, r' U' r","l U: U, l' E l","U M': U', R' E R",,,,R U' R' U' R' U' R U R U
,,,M2: U/M',"l U: L2, S'",M' U': R'/S,,U' R' F: R'/S',,"L', U S' U'","M, R' U' R U","U': l U l', S'","U M': U', R E' R'","U M': R' E R, U'",,,,U M' U M U2 M U' M' U
,,,M2: U'/M',"l U: S', L2",U E: R'/S,,D L F: L/S',,"U S' U', L'","R' U' R U, M","U': S', l U l'","U r: E', R' U' R","R' U': R U R', E'",,,,U M U' M' U2 M' U M U
,,,M': U'/M,"r' U': R2, S",U E: R/S,,D L F: L'/S',,"R, U' S U","E': U, L' E L","U: S', L B' L'","U' M': U, L' E L","U D': R F R', S'",,,,U L' U' L' U L U L U L' U2
,,,M': U/M,"r' U': S, R2",r U: R'/E,,D' R' F': R'/S,,"U' S U, R","E': L' E L, U","U: L B' L', S'","U' M': L' E L, U","U D': S', R F R'",,,,U2 L U' L' U' L' U' L U L U'
,,,r: U'/M,"M U: L2, S'",r U: R/E,,D' R' F': R/S,,"E, L' U L","E: U', R E' R'","U': S, R' B R","U r': R U R', E","U' D: L' F' L, S",,,,U' R U R U' R' U' R' U' R U2
,,,r: U/M,"M U: S', L2",M' U: R'/E,,U R' U': R'/E,,"L' U L, E","E: R E' R', U'","U': R' B R, S","U r': E, R U R'","U' D: S, L' F' L",,,,U2 R' U R U R U R' U' R' U
,,,l': U/M,"M U': R2, S",M' U: R/E,,U R' U': R/E,,"E', R U' R'","L' U' L U, M'","U': S, R' F' R","L E: L' U' L, E","U' D': L' F' L, S",,,,U R D R' D' R' D' R' D R D U'
,,,l': U'/M,"M U': S, R2",M' U': L/E',,U R U': R'/E,,"R U' R', E'","M', L' U' L U","U': R' F' R, S","L E2: L' U' L, E'","U' D': S, L' F' L",,,,D' U R' D' R D R D R D' R' U'
,,,u': R'/S,"R2 F': R2, E'",M' U': L'/E',,U R U': R/E,,"U' L U, M'","R U R' U', M'","D': L' F' L, S","R' E': R U R', E'",,,,,M' U M U2 M U' M' U2
,,,u': R/S,"R2 F': E', R2",U E: L/E',,U R' U': R'/E',,"M', U' L U","M', R U R' U'","D': S, L' F' L","R' E2: R U R', E",,,,,M U' M' U2 M' U M U2
,,,u': L/E',"R D: R2, S'",U E: L'/E',,U R' U': R/E',,"U R' U', M'","M': U', L' E L","D: R' F R, S'","U' M': l E' l', U",,,,,M' U' M U2 M U M' U2
,,,u': L'/E',"L' D': L2, S",U' E': R'/E,,U R U': R/E',,"M', U R' U'","R: R E' R', U'","D: S', R' F R","U' M': U, l E' l'",,,,,M U M' U2 M' U' M U2
,,,u: R'/E,"R' F': R2, E'",U' E': R/E,,U R U': R'/E',,"E', R' U' R","R: U', R E' R'","D': U' R' U, M'",l: U'/R E' R',,,,,R: M' U M U2 M U' M' U2
,,,u: R/E,"R' F': E', R2",U' E': R/E',,R E' R': U/M,,"R' U' R, E'","L': L' E L, U","D': M', U' R' U",l: U/R E' R',,,,,R: M U' M' U2 M' U M U2
,,,u: R/E',"L F: L2, E",U' E': R'/E',,R E' R': U/M',,"E, L U L'","L': U, L' E L","U': R B R', S",l: U'/R' E' R,,,,,L': M' U' M U2 M U M' U2
,,,u: R'/E',"L F: E, L2",U E: L'/E,,R E' R': U'/M',,"L U L', E",M/U' L U,"U': S, l U l'",l: U/R' E' R,,,,,L': M U M' U2 M' U' M U2
,,,u': L'/E,"L D': L2, S",U E: L/E,,R' E R: U'/M,,"L, U S' U'",M'/U' L U,"U: S, l U l'","D r: R' U' R, E'",,,,,L: M U M' U2 M' U' M U2
,,,u': L/E,"R' D: R2, S'",S' U': R/E,,R' E R: U/M,,"U S' U', L",M/U R' U',"U: l U l', S","D r: E', R' U' R",,,,,L: M' U' M U2 M U M' U2
,,,U: L/S',"M2 U': R2, S'",S' U': R'/E,,F' L' U: L'/E',,"R', U' S U",M'/U R' U',"U: S, R' F' R","u R': U', R' E R",,,,,R': M U' M' U2 M' U M U2
,,,U: L'/S',"M2 U: L2, S",R' u': R/E',,F' L' U: L/E',,"U' S U, R'","M2: U' L' U, M","U: R' F' R, S","u R': R' E R, U'",,,,,R': M' U M U2 M U' M' U2
,,,U': R'/S,,R' u': R'/E',,F R U': R/E,,"E, R U' R'","M': U' L' U, M'","D: L' F' L, S","u' L: U, L E' L'",,,,,S: M' U' M U2 M U M' U2
,,,U': R/S,,R' F: R'/S',,F R U': R'/E,,"R U' R', E","M': M', U R U'","D: S, L' F' L","u' L: L E' L', U",,,,,S: M U M' U2 M' U' M U2
,,,U: R'/E,,L F': L/S,,l' U' E': R'/E,,"E', L' U L","M': U R U', M'","E': U', L' E L","U R': R' E R, U'",,,,,S': M' U M U2 M U' M' U2
,,,U: R/E,,S' U': R'/E',,l' U' E': R/E,,"L' U L, E'","R': R' E R, U'","E': L' E L, U'","U R': U', R' E R",,,,,S': M U' M' U2 M' U M U2
,,,U': L/E',,S' U': R/E',,L F S': L/S,,"U' L' U, M'","R': U', R' E R","E: U, R E' R'","U' L: L E' L', U",,,,,
,,,U': L'/E',,R' U': R'/E,,r U E: L'/E',,"M', U' L' U","L: L E' L', U","E: R E' R', U","U' L: U, L E' L'",,,,,
,,,U: R/E',,R' U': R/E,,D R' F': R'/S',,"U R U', M'","L: U, L E' L'","L': M, U' L U","u' L: L E' L', U'",,,,,
,,,U: R'/E',,R U': R'/E,,D L F: L/S,,"M', U R U'",M/U' L' U,"R: M, U R' U'","u' L: U', L E' L'",,,,,
,,,U': L'/E,,R U': R/E,,D' L F: L/S,,"E', L U L'",M'/U' L' U,"S: U, R E' R'","u R': R' E R, U",,,,,
,,,U': L/E,,R' U': R'/E',,D' L F: L'/S,,"L U L', E'",M/U R U',"S: R E' R', U","u R': U, R' E R",,,,,
,,,M: U/M,,R' U': R/E',,r' U' E': L/E,,"E, R' U' R",M'/U R U',"S': U', L' E L","R u': R' U R, E'",,,,,
,,,M: U'/M,,U' D': R'/E,,r' U' E': L'/E,,"R' U' R, E","U2: M, U' L' U","S': L' E L, U'","R U': R' U R, E",,,,,
,,,M': U'/M',,U' D': R/E,,l U E: R'/E',,"L' F' L, S","U: L', U M U'","S: U, R' E R","L' u: L U' L', E",,,,,
,,,M': U/M',,U D: L/E',,l U E: R/E',,"S, L' F' L","U2: M, U R U'","S: R' E R, U","L' U: L U' L', E'",,,,,
,,,S: L/S,,U D: L'/E',,,,"R F R', S'","U': R, U' M U","S': U', L E' L'","l' U2: l E' l', U'",,,,,
,,,S: L'/S,,U' D: R'/E,,,,"S', R F R'","M': U R' U', M'","S': L E' L', U'","l' U: l E' l', U",,,,,
,,,S': R'/S',,U' D: R/E,,,,"M', U L' U'","M2: U R' U', M","U': L F' L', S","r U2: r' E r, U",,,,,
,,,S': R/S',,U D': L/E',,,,"U L' U', M'","U2: M, U' L U","r': U, L' E L","r U': r' E r, U'",,,,,
,,,E: L/S',,U D': L'/E',,,,"M', U' R U","U: L, U M U'","r': L' E L, U","l' U2: l' E l, U'",,,,,
,,,E: L'/S',,S U': R'/E',,,,"U' R U, M'","U2: M, U R' U'","l: U', R E' R'","l' U: l' E l, U",,,,,
,,,E': R'/S,,R U': R/E',,,,"M, U L' U'","U': R', U' M U","l: R E' R', U'","r U2: r E' r', U",,,,,
,,,E': R/S,,R U': R'/E',,,,"U L' U', M","U: R E' R', U","U': L F2 L', S","r U': r E' r', U'",,,,,
,,,E: R'/E,,U' D': R/E',,,,"M, U' R U","U2: R E' R', U'","U': S, L F2 L'","u' R': U, R' E R",,,,,
,,,E: R/E,,U' D': R'/E',,,,"U' R U, M","U': L' E L, U'","U: R' F2 R, S'","u' R': R' E R, U",,,,,
,,,E': L/E',,U' D: R/E',,,,"U L U', M'","U2: L' E L, U","U: S', R' F2 R","U R': R' E R, U",,,,,
,,,E': L'/E',,U' D: R'/E',,,,"M', U L U'","U: R' E R, U","U': L F L', S","U R': U, R' E R",,,,,
,,,E': L'/S',,U R': U/M',,,,"U' R' U, M'","U2: R' E R, U'","U': S, L F L'","l U': l E' l', U'",,,,,
,,,E': L/S',,U R': U'/M',,,,"M', U' R' U","U': L E' L', U'","U: R' F' R, S'","l U2: l E' l', U",,,,,
,,,E: R/S,,L U: L/S',,,,"U L U', M","U2: L E' L', U","U: S', R' F' R","r' U: r' E r, U",,,,,
,,,E: R'/S,,L U: L'/S',,,,"M, U L U'","u': L E' L', U","U': L' B' L, S","r' U2: r' E r, U'",,,,,
,,,E': R/E',,R' U': R'/S,,,,"U' R' U, M","E: L E' L', U'","U': S, L' B' L","L F2: L' S' L, F'",,,,,
,,,E': R'/E',,l F': L'/S',,,,"M, U' R' U","u: R' E R, U'","U: R B R', S'","L F: L' S' L, F",,,,,
,,,E: L'/E,,l F': L/S',,,,"M2, U' R' U","E': R' E R, U","U: S', R B R'","R' F2: R S R', F",,,,,
,,,E: L/E,,l U': L/S',,,,"U' R' U, M2","U: R' E' R, U","U': S', L' F L","R' F': R S R', F'",,,,,
,,,l': U'/M',,r' U: R'/S,,,,"U', L E L'","U2: R' E' R, U'","U': L' F L, S'","l U': l' E l, U'",,,,,
,,,l': U/M',,L u': L/E',,,,"L E L', U'","U': L E L', U'","U: S, R F' R'","l U2: l' E l, U",,,,,
,,,D': R'/E,,L u': L'/E',,,,"U, R' E' R","U2: L E L', U","U: R F' R', S","r' U: r E' r', U",,,,,
,,,D': R/E,,R' u: R'/E,,,,"R' E' R, U","M: U, L E' L'","D: R' B' R, S'","r' U: U, r E' r'",,,,,
,,,R: U'/M,,R' u: R/E,,,,"U', L' E2 L","M: L E' L', U","D: S', R' B' R","r' U2: L E' L', U",,,,,
,,,D: L'/E',,M' R': U'/M,,,,"L' E2 L, U'","M: U', R' E R","D': R' B' R, S'","r' U': L E' L', U'",,,,,
,,,u2: L'/E,,R' M': U/M,,,,"U, R E2 R'","r': E, R U' R'","D': S', R' B' R","l U2: R' E R, U'",,,,,
,,,u2: L/E,,L M': U/M,,,,"R E2 R', U","M: U, l' E l","D: R' F' R, S","R' u: R U' R', E",,,,,
,,,u2: R/E',,L M': U'/M,,,,"l F' l', S'","M: l' E l, U","D: S, R' F' R","L u': L' U L, E'",,,,,
,,,u2: R'/E',,l U': R'/E,,,,"S', l F' l'","R: R E' R', U","D': R' F' R, S","L U': L' U L, E",,,,,
,,,D: R'/E,,l U': R/E,,,,"r' F r, S","R: U, R E' R'","D': S, R' F' R","L2 u: L' U' L, E",,,,,
,,,D: R/E,,r' U: L/E',,,,"S, r' F r","L': L' E L, U'","D: S', L F L'","L2 U: L' U' L, E'",,,,,
,,,R: U/M',,r' U: L'/E',,,,"U', L E' L'","L': U', L' E L","D: L F L', S'","R2 u': R U R', E'",,,,,
,,,D': L'/E',,r' U': L'/S',,,,"L E' L', U'",M'/U L U',"D': S', L F L'","R2 U': R U R', E",,,,,
